,full_name,annual_salary,,
,"Aaron Cresswell
DEFENDER","£2,600,000.00",,
,"Aaron Lennon
FORWARD","£1,820,000.00",,
,"Aaron Mooy
MIDFIELDER","£2,600,000.00",,
,"Aaron Ramsey
MIDFIELDER","£6,240,000.00",,
,"Aaron Wan-Bissaka
DEFENDER","£702,000.00",,
,"Abdelhamid Sabiri
MIDFIELDER","£936,000.00",,
,"Abdoulaye Doucouré
MIDFIELDER","£3,640,000.00",,
,"Aboubakar Kamara
FORWARD","£650,000.00",,
,"Achraf Lazaar
DEFENDER","£468,000.00",,
,"Adam Lallana
MIDFIELDER","£3,042,000.00",,
,"Adam Legzdins
GOALKEEPER","£260,000.00",,
,"Adam Masina
DEFENDER","£1,456,000.00",,
,"Adama Diakhaby
FORWARD","£1,560,000.00",,
,"Adama Traore
MIDFIELDER","£2,236,000.00",,
,"Ademola Lookman
FORWARD","£1,076,400.00",,
,"Adrian San Miguel del Castillo
GOALKEEPER","£2,600,000.00",,
,"Adrien Silva
MIDFIELDER","£4,160,000.00",,
,"Ahmed Elmohamady
MIDFIELDER","£1,300,000.00",,
,"Ainsley Maitland-Niles
MIDFIELDER","£1,820,000.00",,
,"Alberto Moreno
DEFENDER","£2,080,000.00",,
,"Aleix Garcia
MIDFIELDER","£260,000.00",,
,"Aleksandar Mitrovic
FORWARD","£3,120,000.00",,
,"Alex Iwobi
FORWARD","£2,600,000.00",,
,"Alex McCarthy
GOALKEEPER","£2,600,000.00",,
,"Alex Oxlade-Chamberlain
MIDFIELDER","£6,240,000.00",,
,"Alex Palmer
GOALKEEPER","£104,000.00",,
,"Alex Pritchard
MIDFIELDER","£1,560,000.00",,
,"Alex Smithies
GOALKEEPER","£1,560,000.00",,
,"Alexander Sörloth
FORWARD","£936,000.00",,
,"Alexander Tettey
MIDFIELDER","£676,000.00",,
,"Alexandre Lacazette
FORWARD","£9,466,673.00",,
,"Alexis Sanchez
FORWARD","£16,380,000.00",,
,"Alfie Mawson
DEFENDER","£1,664,000.00",,
,"Alireza Jahanbakhsh
FORWARD","£2,600,000.00",,
,"Alisson Becker
GOALKEEPER","£4,680,000.00",,
,"Allan-Romeo Nyom
DEFENDER","£1,820,000.00",,
,"Ander Herrera
MIDFIELDER","£5,980,000.00",,
,"Anders Lindegaard
GOALKEEPER","£416,000.00",,
,"Andre Gomes
MIDFIELDER","£5,800,000.00",,
,"Andre Gray
FORWARD","£3,640,000.00",,
,"Andre Green
FORWARD","£312,000.00",,
,"André Schurrle
FORWARD","£5,408,000.00",,
,"Andre-Frank Zambo Anguissa
MIDFIELDER","£3,484,000.00",,
,"Andreas Christensen
DEFENDER","£4,160,000.00",,
,"Andreas Pereira
MIDFIELDER","£1,560,000.00",,
,"Andrew Robertson
DEFENDER","£2,600,000.00",,
,"Andriy Yarmolenko
FORWARD","£5,980,000.00",,
,"Andros Townsend
FORWARD","£2,860,000.00",,
,"Andy Carroll
FORWARD","£4,680,000.00",,
,"Andy King
MIDFIELDER","£2,080,000.00",,
,"Angelo Ogbonna
DEFENDER","£3,640,000.00",,
,"Angus Gunn
GOALKEEPER","£2,080,000.00",,
,"Anthony Knockaert
FORWARD","£1,820,000.00",,
,"Anthony Martial
FORWARD","£5,720,000.00",,
,"Antonio Rudiger
DEFENDER","£6,000,000.00",,
,"Antonio Valencia
DEFENDER","£4,420,000.00",,
,"Aron Gunnarsson
MIDFIELDER","£1,250,000.00",,
,"Arthur Masuaku
DEFENDER","£2,080,000.00",,
,"Ashley Barnes
FORWARD","£2,080,000.00",,
,"Ashley Westwood
MIDFIELDER","£1,612,000.00",,
,"Ashley Williams (on loan from )
DEFENDER","£3,640,000.00",,
,"Ashley Young
MIDFIELDER","£6,240,000.00",,
,"Asmir Begovic
GOALKEEPER","£3,640,000.00",,
,"Axel Tuanzebe (on loan from )
DEFENDER","£260,000.00",,
,"Aymeric Laporte
DEFENDER","£3,098,333.00",,
,"Ayoze Perez
FORWARD","£2,340,000.00",,
,"Ben Chilwell
DEFENDER","£3,380,000.00",,
,"Ben Davies
DEFENDER","£3,120,000.00",,
,"Ben Foster
GOALKEEPER","£1,560,000.00",,
,"Ben Gibson
DEFENDER","£2,080,000.00",,
,"Ben Hamer
GOALKEEPER","£624,000.00",,
,"Ben Marshall
MIDFIELDER","£416,000.00",,
,"Ben Mee
DEFENDER","£2,860,000.00",,
,"Beni Baningime
MIDFIELDER","£416,000.00",,
,"Benjamin Mendy
DEFENDER","£4,680,000.00",,
,"Beram Kayal
MIDFIELDER","£1,300,000.00",,
,"Bernard Anicio Caldeira Duarte
MIDFIELDER","£6,240,000.00",,
,Bernardo MIDFIELDER,"£1,300,000.00",,
,"Bernardo Silva
FORWARD","£6,240,000.00",,
,"Bernd Leno
GOALKEEPER","£5,200,000.00",,
,"Billy Sharp
FORWARD","£624,000.00",,
,"Bobby Reid
FORWARD","£1,560,000.00",,
,"Bojan Krkic
MIDFIELDER","£2,496,000.00",,
,"Brahim Diaz
MIDFIELDER","£416,000.00",,
,"Brendan Galloway
DEFENDER","£1,196,000.00",,
,"Brian Murphy
GOALKEEPER","£545,000.00",,
,"Bruno Ecuele Manga
DEFENDER","£1,248,000.00",,
,"Bruno Martins Indi
DEFENDER","£3,120,000.00",,
,"Caglar Soyuncu
DEFENDER","£2,340,000.00",,
,"Callum Paterson
DEFENDER","£1,170,000.00",,
,Calum Chambers DEFENDER,"£2,600,000.00",,
,"Cameron Carter-Vickers (on loan from )
DEFENDER","£1,040,000.00",,
,"Carl Jenkinson
DEFENDER","£2,340,000.00",,
,"Carlos Sanchez
MIDFIELDER","£2,600,000.00",,
,"Cedric Soares
DEFENDER","£3,380,000.00",,
,"Cenk Tosun
FORWARD","£3,120,000.00",,
,"Cesar Azpilicueta
DEFENDER","£4,680,000.00",,
,"Cesc Fabregas
MIDFIELDER","£8,112,000.00",,
,"Charlie Austin
FORWARD","£3,640,000.00",,
,"Charlie Taylor
DEFENDER","£1,300,000.00",,
,"Cheikhou Kouyate
MIDFIELDER","£3,380,000.00",,
,"Chris Brunt
MIDFIELDER","£2,340,000.00",,
,"Chris Lowe
DEFENDER","£1,040,000.00",,
,"Chris Smalling
DEFENDER","£3,640,000.00",,
,"Chris Wood
FORWARD","£2,600,000.00",,
,"Christian Atsu
FORWARD","£1,560,000.00",,
,"Christian Benteke
FORWARD","£6,240,000.00",,
,"Christian Eriksen
MIDFIELDER","£3,900,000.00",,
,"Christian Fuchs
DEFENDER","£2,600,000.00",,
,"Christian Kabasele
DEFENDER","£1,560,000.00",,
,"Christian Pulisic
FORWARD","£7,562,500.00",,
,"Christopher Schindler
DEFENDER","£1,300,000.00",,
,"Ciaran Clark
DEFENDER","£1,820,000.00",,
,"Claudio Bravo
GOALKEEPER","£4,160,000.00",,
,"Claudio Yacob
MIDFIELDER","£3,120,000.00",,
,"Collin Quaner
FORWARD","£832,000.00",,
,"Connor Wickham
FORWARD","£3,120,000.00",,
,"Conor Coady
DEFENDER","£780,000.00",,
,"Craig Cathcart
DEFENDER","£1,200,000.00",,
,"Craig Dawson
DEFENDER","£2,080,000.00",,
,"Cyrus Christie
DEFENDER","£1,040,000.00",,
,"Dale Stephens
MIDFIELDER","£1,560,000.00",,
,"Dan Agyei
FORWARD","£36,400.00",,
,"Daniel Amartey
MIDFIELDER","£1,092,000.00",,
,"Daniel Sturridge
FORWARD","£6,760,000.00",,
,"Daniel Williams
MIDFIELDER","£1,560,000.00",,
,"Danilo Luiz da Silva
DEFENDER","£4,160,000.00",,
,"Danny Drinkwater
MIDFIELDER","£5,200,000.00",,
,Danny Ings FORWARD,"£3,900,000.00",,
,"Danny Rose
DEFENDER","£3,120,000.00",,
,"Danny Simpson
DEFENDER","£2,340,000.00",,
,"Danny Ward
FORWARD","£960,000.00",,
,"Danny Ward
GOALKEEPER","£1,040,000.00",,
,"Danny Welbeck
FORWARD","£6,500,000.00",,
,"Darren Fletcher
MIDFIELDER","£2,860,000.00",,
,"Daryl Janmaat
DEFENDER","£2,340,000.00",,
,"David Button
GOALKEEPER","£833,333.00",,
,"David De Gea
GOALKEEPER","£10,400,000.00",,
,"David Luiz
DEFENDER","£6,240,000.00",,
,"David Silva
MIDFIELDER","£8,320,000.00",,
,"Davide Zappacosta
DEFENDER","£3,640,000.00",,
,"Davinson Sanchez
DEFENDER","£3,380,000.00",,
,"Davy Propper
MIDFIELDER","£2,340,000.00",,
,"Deandre Yedlin
DEFENDER","£1,560,000.00",,
,"Declan Rice
MIDFIELDER","£156,000.00",,
,"Dejan Lovren
DEFENDER","£5,200,000.00",,
,"Dele Alli
MIDFIELDER","£5,200,000.00",,
,"Demarai Gray
FORWARD","£2,860,000.00",,
,"Denis Odoi
DEFENDER","£462,800.00",,
,"Dennis Srbeny
FORWARD","£208,000.00",,
,"Diogo Dalot
MIDFIELDER","£1,300,000.00",,
,"Diogo Jota
FORWARD","£2,860,000.00",,
,"Divock Origi
FORWARD","£1,456,000.00",,
,"Dominic Calvert-Lewin
FORWARD","£1,040,000.00",,
,"Dominic Iorfa
DEFENDER","£416,000.00",,
,"Dominic Solanke 
FORWARD","£1,300,000.00",,
,"Eden Hazard
MIDFIELDER","£11,700,000.00",,
,"Ederson Moraes
GOALKEEPER","£3,380,000.00",,
,"Eldin Jakupovic
GOALKEEPER","£1,196,000.00",,
,"Eliaquim Mangala
DEFENDER","£5,200,000.00",,
,"Elias Kachunga
FORWARD","£1,300,000.00",,
,"Emerson Palmieri
DEFENDER","£1,965,600.00",,
,"Emiliano Martinez
GOALKEEPER","£1,126,667.00",,
,"Enda Stevens
DEFENDER","£208,000.00",,
,"Eric Bailly
DEFENDER","£4,160,000.00",,
,"Eric Dier
MIDFIELDER","£3,120,000.00",,
,"Eric Maxim Choupo-Moting
MIDFIELDER","£3,380,000.00",,
,"Erik Durm
DEFENDER","£1,820,000.00",,
,"Erik Lamela
MIDFIELDER","£4,160,000.00",,
,"Erik Pieters
DEFENDER","£1,976,000.00",,
,"Ethan Ampadu
MIDFIELDER","£390,000.00",,
,"Ethan Ebanks-Landell
DEFENDER","£156,000.00",,
,"Etienne Capoue
MIDFIELDER","£2,080,000.00",,
,"Ezequiel Schelotto
DEFENDER","£1,664,000.00",,
,"Fabian Balbuena
DEFENDER","£2,080,000.00",,
,"Fabian Delph
MIDFIELDER","£4,160,000.00",,
,"Fabian Schar
DEFENDER","£2,080,000.00",,
,"Fabinho
MIDFIELDER","£5,200,000.00",,
,"Fabricio Agosto Ramírez
GOALKEEPER","£2,340,000.00",,
,"Federico Fernandez
DEFENDER","£2,236,000.00",,
,"Felipe Anderson
MIDFIELDER","£4,420,000.00",,
,"Fernandinho Luis Roza
MIDFIELDER","£7,800,000.00",,
,"Fernando Llorente
FORWARD","£3,900,000.00",,
,"Florent Hadergjonaj
DEFENDER","£1,196,000.00",,
,"Florian Lejeune
DEFENDER","£1,976,000.00",,
,"Florin Andone
FORWARD","£2,080,000.00",,
,"Floyd Ayité
FORWARD","£416,000.00",,
,"Fousseni Diabaté
FORWARD","£780,000.00",,
,"Fraser Forster
GOALKEEPER","£3,640,000.00",,
,"Freddie Woodman
GOALKEEPER","£156,000.00",,
,"Frederico Santos
MIDFIELDER","£6,240,000.00",,
,"Gabriel Jesus
FORWARD","£4,680,000.00",,
,"Gaetan Bong
DEFENDER","£1,040,000.00",,
,"Gary Cahill
DEFENDER","£5,200,000.00",,
,"Geoff Cameron
DEFENDER","£1,560,000.00",,
,"George Baldock
DEFENDER","£208,000.00",,
,"George Thomas
FORWARD","£156,000.00",,
,"Georginio Wijnaldum
MIDFIELDER","£3,900,000.00",,
,"Gerard Deulofeu
FORWARD","£3,120,000.00",,
,"Giannelli Imbula
MIDFIELDER","£2,600,000.00",,
,"Glenn Murray
FORWARD","£1,560,000.00",,
,"Granit Xhaka
MIDFIELDER","£5,200,000.00",,
,"Grant Hanley
DEFENDER","£1,300,000.00",,
,"Greg Cunningham
DEFENDER","£987,000.00",,
,"Gylfi Sigurdsson
MIDFIELDER","£5,200,000.00",,
,"Hal Robson-Kanu
FORWARD","£1,560,000.00",,
,"Hamza Choudhury
MIDFIELDER","£416,000.00",,
,"Harry Kane
FORWARD","£10,400,000.00",,
,"Harry Maguire
DEFENDER","£4,680,000.00",,
,"Harry Souttar
DEFENDER","£156,000.00",,
,"Harry Winks
MIDFIELDER","£2,600,000.00",,
,"Hector Bellerin
DEFENDER","£5,720,000.00",,
,"Helder Costa
FORWARD","£1,690,000.00",,
,"Henri Lansbury
MIDFIELDER","£2,080,000.00",,
,"Henrikh Mkhitaryan
MIDFIELDER","£7,800,000.00",,
,"Heung-Min Son
FORWARD","£7,280,000.00",,
,"Heurelho Gomes
GOALKEEPER","£1,820,000.00",,
,"Hugo Lloris
GOALKEEPER","£5,200,000.00",,
,"Ibrahim Afellay
MIDFIELDER","£1,300,000.00",,
,"Ibrahima Cissé
MIDFIELDER","£650,000.00",,
,"Idrissa Gueye
MIDFIELDER","£3,640,000.00",,
,"Ilkay Gundogan
MIDFIELDER","£7,280,000.00",,
,"Isaac Hayden
MIDFIELDER","£1,144,000.00",,
,"Isaac Mbenza
FORWARD","£483,600.00",,
,"Isaac Success
FORWARD","£1,560,000.00",,
,"Isaiah Brown
FORWARD","£1,300,000.00",,
,"Issa Diop
DEFENDER","£3,484,000.00",,
,"Ivan Cavaleiro
FORWARD","£1,450,000.00",,
,"Jack Butland
GOALKEEPER","£1,820,000.00",,
,"Jack Cork
MIDFIELDER","£1,976,000.00",,
,"Jack Grealish
MIDFIELDER","£364,000.00",,
,"Jack O'Connell
DEFENDER","£520,000.00",,
,"Jack Stephens
DEFENDER","£2,496,000.00",,
,"Jack Wilshere
MIDFIELDER","£5,200,000.00",,
,"Jacob Murphy
FORWARD","£1,300,000.00",,
,"Jairo Riedewald
DEFENDER","£2,860,000.00",,
,"Jake Flannigan
DEFENDER","£41,600.00",,
,"Jake Hesketh
MIDFIELDER","£936,000.00",,
,"Jake Livermore
MIDFIELDER","£2,392,000.00",,
,"Jamaal Lascelles
DEFENDER","£1,782,857.00",,
,"Jamal Blackman
GOALKEEPER","£416,000.00",,
,"James Bree
DEFENDER","£520,000.00",,
,"James Chester
DEFENDER","£1,560,000.00",,
,"James Maddison
MIDFIELDER","£2,860,000.00",,
,"James McArthur
MIDFIELDER","£2,860,000.00",,
,"James McCarthy
MIDFIELDER","£2,600,000.00",,
,"James Milner
MIDFIELDER","£7,280,000.00",,
,"James Tarkowski
DEFENDER","£2,600,000.00",,
,"James Tomkins
DEFENDER","£2,600,000.00",,
,"James Ward-Prowse
MIDFIELDER","£2,253,333.00",,
,"Jamie Vardy
FORWARD","£7,280,000.00",,
,"Jan Bednarek
DEFENDER","£1,040,000.00",,
,"Jan Vertonghen
DEFENDER","£4,628,000.00",,
,"Jannik Vestergaard
DEFENDER","£3,120,000.00",,
,"Jason Puncheon
MIDFIELDER","£1,820,000.00",,
,"Jason Steele
GOALKEEPER","£833,333.00",,
,"Javier Chicharito Hernandez
FORWARD","£7,280,000.00",,
,"Javier Manquillo
DEFENDER","£1,820,000.00",,
,"Jay Rodriguez
FORWARD","£3,120,000.00",,
,"Jazz Richards
DEFENDER","£675,000.00",,
,"Jean Michael Seri
MIDFIELDER","£3,380,000.00",,
,"Jeff Hendrick
MIDFIELDER","£1,820,000.00",,
,"Jefferson Lerma
MIDFIELDER","£2,600,000.00",,
,"Jeffrey Schlupp
DEFENDER","£2,912,000.00",,
,"Jesse Lingard
FORWARD","£3,900,000.00",,
,"Jo Gorenc-Stankovic
DEFENDER","£780,000.00",,
,"Joe Allen
MIDFIELDER","£2,600,000.00",,
,"Joe Bennett
DEFENDER","£1,015,000.00",,
,"Joe Bryan
DEFENDER","£1,560,000.00",,
,"Joe Gomez
DEFENDER","£1,560,000.00",,
,"Joe Hart
GOALKEEPER","£2,340,000.00",,
,"Joe Ralls
MIDFIELDER","£1,275,000.00",,
,"Joel Matip
DEFENDER","£5,200,000.00",,
,"Joel Ward
DEFENDER","£1,820,000.00",,
,"Johann Berg Gudmundsson
MIDFIELDER","£1,560,000.00",,
,"John Egan
DEFENDER","£390,000.00",,
,"John Fleck
MIDFIELDER","£416,000.00",,
,"John Lundstrom
MIDFIELDER","£208,000.00",,
