,full_name,annual_salary,,
,"John Ruddy
GOALKEEPER","£1,820,000.00",,
,"John Stones
DEFENDER","£5,200,000.00",,
,"Jonathan Hogg
MIDFIELDER","£1,196,000.00",,
,"Jonathan Kodjia
FORWARD","£1,820,000.00",,
,"Jonathan Leko
MIDFIELDER","£93,600.00",,
,"Jonjo Shelvey
MIDFIELDER","£3,640,000.00",,
,"Jonjoe Kenny
DEFENDER","£780,000.00",,
,"Jonny Castro
DEFENDER","£1,907,000.00",,
,"Jonny Evans
DEFENDER","£4,160,000.00",,
,"Jonny Williams
MIDFIELDER","£780,000.00",,
,"Jordan Henderson
MIDFIELDER","£7,280,000.00",,
,"Jordan Pickford
GOALKEEPER","£5,208,333.00",,
,"Jorge Luiz Frello Filho
MIDFIELDER","£5,400,000.00",,
,"Jose Holebas
DEFENDER","£1,560,000.00",,
,"Jose Izquierdo
FORWARD","£2,340,000.00",,
,"Jose Moutinho
MIDFIELDER","£5,200,000.00",,
,"Rondon
FORWARD","£3,120,000.00",,
,"Joselu Mato
FORWARD","£2,080,000.00",,
,"Josh Knight
DEFENDER","£104,000.00",,
,"Josh Murphy
FORWARD","£1,300,000.00",,
,"Josh Tymon
DEFENDER","£520,000.00",,
,"Joshua King
FORWARD","£2,340,000.00",,
,"Juan Foyth
DEFENDER","£1,118,000.00",,
,"Juan Mata
MIDFIELDER","£8,320,000.00",,
,"Julian Speroni
GOALKEEPER","£1,300,000.00",,
,"Julien Ngoy
FORWARD","£260,000.00",,
,"Juninho Bacuna
MIDFIELDER","£884,000.00",,
,"Junior Hoilett
FORWARD","£1,456,000.00",,
,"Jurgen Locadia
FORWARD","£2,106,000.00",,
,"Kadeem Harris
MIDFIELDER","£625,000.00",,
,"Karl Darlow
GOALKEEPER","£1,300,000.00",,
,"Kasper Schmeichel
GOALKEEPER","£6,760,000.00",,
,"Kean Bryan
DEFENDER","£156,000.00",,
,"Keinan Davis
FORWARD","£260,000.00",,
,"Kelechi Iheanacho
FORWARD","£3,120,000.00",,
,"Kenneth Zohore
FORWARD","£858,000.00",,
,"Kenny McLean
MIDFIELDER","£520,000.00",,
,"Kepa Arrizabalaga
GOALKEEPER","£7,800,000.00",,
,"Kevin De Bruyne
MIDFIELDER","£16,683,333.00",,
,"Kevin Long
DEFENDER","£832,000.00",,
,"Kevin McDonald
MIDFIELDER","£1,144,000.00",,
,"Kevin Wimmer
DEFENDER","£3,640,000.00",,
,"Ki Sung-yueng
MIDFIELDER","£2,080,000.00",,
,"Kieran Dowell
MIDFIELDER","£780,000.00",,
,"Kieran Gibbs
DEFENDER","£2,860,000.00",,
,"Kieran Trippier
DEFENDER","£3,380,000.00",,
,"Kieron Freeman
DEFENDER","£234,000.00",,
,"Kiko Femenia
DEFENDER","£1,040,000.00",,
,"Konstantinos Mavropanos
DEFENDER","£1,191,667.00",,
,"Kortney Hause
DEFENDER","£416,000.00",,
,"Kurt Zouma 
DEFENDER","£4,000,000.00",,
,"Kyle Walker
DEFENDER","£5,200,000.00",,
,"Kyle Walker-Peters
DEFENDER","£1,040,000.00",,
,"Laurent Depoitre
FORWARD","£1,820,000.00",,
,"Laurent Koscielny
DEFENDER","£4,680,000.00",,
,"Lazar Markovic
FORWARD","£1,820,000.00",,
,"Leander Dendoncker
MIDFIELDER","£1,972,000.00",,
,"Lee Grant
GOALKEEPER","£1,560,000.00",,
,"Lee Peltier
DEFENDER","£987,500.00",,
,"Leighton Baines
DEFENDER","£3,640,000.00",,
,"Leo Bonatini
FORWARD","£1,820,000.00",,
,"Leon Balogun
DEFENDER","£950,000.00",,
,"Leon Clarke
FORWARD","£468,000.00",,
,"Leroy Sane
FORWARD","£4,680,000.00",,
,"Lewis Dunk
DEFENDER","£2,340,000.00",,
,"Loic Damour
MIDFIELDER","£468,000.00",,
,"Louis Thompson
MIDFIELDER","£780,000.00",,
,"Lucas Digne
DEFENDER","£4,680,000.00",,
,"Lucas Moura
MIDFIELDER","£4,160,000.00",,
,"Lucas Perez
FORWARD","£4,160,000.00",,
,"Lucas Torreira
MIDFIELDER","£3,900,000.00",,
,"Luciano Vietto
FORWARD","£2,860,000.00",,
,"Luka Milivojevic
MIDFIELDER","£2,860,000.00",,
,"Lukasz Fabianski
GOALKEEPER","£3,380,000.00",,
,"Luke Shaw
DEFENDER","£7,800,000.00",,
,"Maarten Stekelenburg
GOALKEEPER","£1,560,000.00",,
,"Mamadou Sakho
DEFENDER","£5,200,000.00",,
,"Manolo Gabbiadini
FORWARD","£4,160,000.00",,
,"Manuel Lanzini
MIDFIELDER","£3,640,000.00",,
,"Marc Albrighton
MIDFIELDER","£2,340,000.00",,
,"Marc Muniesa
DEFENDER","£1,716,000.00",,
,"Marc Navarro
DEFENDER","£1,196,000.00",,
,"Marco van Ginkel
MIDFIELDER","£1,450,000.00",,
,"Marcos Alonso
DEFENDER","£5,200,000.00",,
,"Marcos Rojo
DEFENDER","£4,160,000.00",,
,"Marcus Bettinelli
GOALKEEPER","£1,820,000.00",,
,"Marcus Rashford
FORWARD","£1,690,000.00",,
,"Mario Lemina
MIDFIELDER","£3,380,000.00",,
,"Mark Duffy
MIDFIELDER","£416,000.00",,
,"Mark Noble
MIDFIELDER","£2,600,000.00",,
,"Marko Arnautovic
MIDFIELDER","£5,200,000.00",,
,"Marouane Fellaini
MIDFIELDER","£7,800,000.00",,
,"Martin Dubravka
GOALKEEPER","£1,976,000.00",,
,"Martin Kelly
DEFENDER","£1,300,000.00",,
,"Martin Montoya
DEFENDER","£2,600,000.00",,
,"Mason Holgate
DEFENDER","£1,300,000.00",,
,"Matej Vydra
FORWARD","£1,820,000.00",,
,"Mateo Kovacic
MIDFIELDER","£3,900,000.00",,
,"Mathew Ryan
GOALKEEPER","£1,820,000.00",,
,"Mathias Jorgensen
DEFENDER","£1,716,000.00",,
,"Matt Doherty
DEFENDER","£520,000.00",,
,"Matt Phillips
MIDFIELDER","£2,080,000.00",,
,"Matt Ritchie
MIDFIELDER","£2,340,000.00",,
,"Matt Targett
DEFENDER","£1,820,000.00",,
,"Matteo Darmian
DEFENDER","£2,340,000.00",,
,"Matteo Guendouzi
MIDFIELDER","£2,080,000.00",,
,"Matthew Connolly
DEFENDER","£987,000.00",,
,"Matthew Lowton
DEFENDER","£1,300,000.00",,
,"Matty James
MIDFIELDER","£1,300,000.00",,
,"Max Meyer
MIDFIELDER","£6,500,000.00",,
,"Maxime le Marchand
DEFENDER","£1,300,000.00",,
,"Maya Yoshida
DEFENDER","£2,600,000.00",,
,"Mesut Ozil
MIDFIELDER","£13,975,000.00",,
,"Michael Keane
DEFENDER","£3,120,000.00",,
,"Michail Antonio
MIDFIELDER","£3,640,000.00",,
,"Michel Vorm
GOALKEEPER","£2,080,000.00",,
,"Miguel Britos
DEFENDER","£1,300,000.00",,
,"Mohamed Diame
MIDFIELDER","£2,340,000.00",,
,"Mohamed Elneny
MIDFIELDER","£2,600,000.00",,
,"Mohamed Elyounoussi
FORWARD","£3,120,000.00",,
,"Mohamed Salah
FORWARD","£10,400,000.00",,
,"Morgan Gibbs-White
MIDFIELDER","£78,000.00",,
,"Morgan Schneiderlin
MIDFIELDER","£5,200,000.00",,
,"Mortiz Leitner
MIDFIELDER","£624,000.00",,
,"Moussa Sissoko
MIDFIELDER","£4,160,000.00",,
,"N'Golo Kante
MIDFIELDER","£7,500,000.00",,
,"Naby Keita
MIDFIELDER","£6,240,000.00",,
,"Nacer Chadli
MIDFIELDER","£3,120,000.00",,
,"Nacho Monreal
DEFENDER","£3,380,000.00",,
,"Nampalys Mendy
MIDFIELDER","£2,600,000.00",,
,"Nathan Ake
DEFENDER","£2,080,000.00",,
,"Nathan Redmond
FORWARD","£3,120,000.00",,
,"Nathaniel Chalobah
MIDFIELDER","£1,820,000.00",,
,"Nathaniel Clyne 
DEFENDER","£3,640,000.00",,
,"Nathaniel Mendez-Laing
FORWARD","£961,667.00",,
,"Neeskens Kebano
MIDFIELDER","£700,000.00",,
,"Neil Etheridge
GOALKEEPER","£1,015,000.00",,
,"Neil Taylor
DEFENDER","£416,000.00",,
,"Nemanja Matic
MIDFIELDER","£6,240,000.00",,
,"Nick Pope
GOALKEEPER","£1,820,000.00",,
,"Nicolas Otamendi
DEFENDER","£6,240,000.00",,
,"Oleksandr Zinchenko
MIDFIELDER","£1,040,000.00",,
,"Oliver Burke
FORWARD","£1,560,000.00",,
,"Oliver Norwood
MIDFIELDER","£780,000.00",,
,"Olivier Giroud
FORWARD","£4,680,000.00",,
,"Onyinye Ndidi
MIDFIELDER","£3,900,000.00",,
,"Oriol Romeu
MIDFIELDER","£3,380,000.00",,
,"Orjan Nyland
GOALKEEPER","£1,040,000.00",,
,"Oumar Niasse
FORWARD","£2,860,000.00",,
,"Pablo Zabaleta
DEFENDER","£3,900,000.00",,
,"Pape Souare
DEFENDER","£1,560,000.00",,
,"Pascal Gross
MIDFIELDER","£2,600,000.00",,
,"Patrick Van Aanholt
DEFENDER","£2,860,000.00",,
,"Paul Dummett
DEFENDER","£1,820,000.00",,
,"Paul Pogba
MIDFIELDER","£15,080,000.00",,
,"Paulo Gazzaniga
GOALKEEPER","£1,040,000.00",,
,"Pedro Obiang
MIDFIELDER","£2,860,000.00",,
,"Pedro Rodríguez Ledesma
MIDFIELDER","£3,000,000.00",,
,"Peter Crouch
FORWARD","£2,080,000.00",,
,"Petr Cech
GOALKEEPER","£5,720,000.00",,
,"Phil Bardsley
DEFENDER","£1,300,000.00",,
,"Phil Foden
MIDFIELDER","£624,000.00",,
,"Phil Jagielka
DEFENDER","£2,600,000.00",,
,"Phil Jones
DEFENDER","£3,900,000.00",,
,"Philip Billing
MIDFIELDER","£780,000.00",,
,"Philip Heise
DEFENDER","£842,000.00",,
,"Philippe Sandler
DEFENDER","£1,976,000.00",,
,"Pierre-Emerick Aubameyang
FORWARD","£8,190,000.00",,
,"Pierre-Emile Hojbjerg
MIDFIELDER","£2,600,000.00",,
,"Raheem Sterling
FORWARD","£7,800,000.00",,
,"Rajiv van La Parra
MIDFIELDER","£936,000.00",,
,"Ramadan Sobhi
FORWARD","£1,404,000.00",,
,"Raul Jimenez
FORWARD","£2,132,000.00",,
,"Reece Oxford
DEFENDER",£0.00,,
,"Rhian Brewster
FORWARD","£520,000.00",,
,"Ricardo Pereira
DEFENDER","£3,640,000.00",,
,"Richad Ghezzal
MIDFIELDER","£2,340,000.00",,
,"Richard Stearman
DEFENDER","£780,000.00",,
,"Richarlison de Andrade
FORWARD","£4,680,000.00",,
,"Riyad Mahrez
FORWARD","£6,240,000.00",,
,"Rob Elliot
GOALKEEPER","£1,300,000.00",,
,"Rob Holding
DEFENDER","£1,300,000.00",,
,"Robbie Brady
MIDFIELDER","£1,820,000.00",,
,"Robert Green
GOALKEEPER","£1,300,000.00",,
,"Robert Kenedy
MIDFIELDER","£1,300,000.00",,
,"Robert Snodgrass
MIDFIELDER","£2,080,000.00",,
,"Roberto Firmino
FORWARD","£9,360,000.00",,
,"Roberto Pereyra
MIDFIELDER","£2,340,000.00",,
,"Romain Saiss
MIDFIELDER","£1,144,000.00",,
,"Romelu Lukaku
FORWARD","£9,360,000.00",,
,"Ross Barkley
MIDFIELDER","£4,766,667.00",,
,"Ruben Loftus-Cheek
MIDFIELDER","£1,820,000.00",,
,"Ruben Neves
MIDFIELDER","£2,600,000.00",,
,"Ruben Vinagre
DEFENDER","£1,560,000.00",,
,"Rui Patricio
GOALKEEPER","£5,200,000.00",,
,"Ryan Bennett
DEFENDER","£1,040,000.00",,
,"Ryan Bertrand
DEFENDER","£3,640,000.00",,
,"Ryan Fredericks
MIDFIELDER","£2,080,000.00",,
,"Ryan Schofield
GOALKEEPER","£26,000.00",,
,"Ryan Sessegnon
MIDFIELDER","£416,000.00",,
,"Ryan Shawcross
DEFENDER","£2,860,000.00",,
,"Sadio Mane
FORWARD","£5,200,000.00",,
,"Saido Berahino
FORWARD","£4,160,000.00",,
,"Sam Byram (on loan from )
DEFENDER","£1,560,000.00",,
,"Sam Gallagher
FORWARD","£2,080,000.00",,
,"Sam Hughes
DEFENDER","£46,800.00",,
,"Sam Vokes
FORWARD","£884,000.00",,
,"Scott Dann
DEFENDER","£3,120,000.00",,
,"Scott McTominay
MIDFIELDER","£520,000.00",,
,"Sead Kolasinac
DEFENDER","£5,200,000.00",,
,"Seamus Coleman
DEFENDER","£3,640,000.00",,
,"Sean Longstaff
MIDFIELDER","£36,000.00",,
,"Sean Morrison
DEFENDER","£1,300,000.00",,
,"Sebastian Prodl
DEFENDER","£2,340,000.00",,
,"Serge Aurier
DEFENDER","£3,640,000.00",,
,"Sergio Aguero
FORWARD","£11,440,000.00",,
,"Sergio Rico
GOALKEEPER","£2,340,000.00",,
,"Sergio Romero
GOALKEEPER","£3,640,000.00",,
,"Shane Duffy
DEFENDER","£2,080,000.00",,
,"Shane Long
FORWARD","£3,210,000.00",,
,"Shinji Okazaki
FORWARD","£1,820,000.00",,
,"Shkodran Mustafi
DEFENDER","£4,680,000.00",,
,"Simon Mignolet
GOALKEEPER","£2,860,000.00",,
,"Sokratis Papastathopoulos
DEFENDER","£4,784,000.00",,
,"Sol Bamba
DEFENDER","£728,000.00",,
,"Solly March
MIDFIELDER","£1,560,000.00",,
,"Soufyan Ahannach
FORWARD","£520,000.00",,
,"Stefan Johansen
MIDFIELDER","£520,000.00",,
,"Stefano Okaka
FORWARD","£1,820,000.00",,
,"Stephan Lichtsteiner
DEFENDER","£3,900,000.00",,
,"Stephen Ward
DEFENDER","£1,456,000.00",,
,"Steve Cook
DEFENDER","£2,340,000.00",,
,"Steve Mounie
FORWARD","£1,820,000.00",,
,"Steven Davis
MIDFIELDER","£3,120,000.00",,
,"Steven Defour
MIDFIELDER","£2,340,000.00",,
,"Stuart Armstrong
MIDFIELDER","£2,600,000.00",,
,"Sullay Kaikai
MIDFIELDER","£156,000.00",,
,"Teemu Pukki
FORWARD","£416,000.00",,
,"Terence Kongolo
DEFENDER","£1,820,000.00",,
,"Theo Walcott
FORWARD","£4,550,000.00",,
,"Thibaud Verlinden
MIDFIELDER","£260,000.00",,
,"Tim Ream
DEFENDER","£1,404,000.00",,
,"Timothy Fosu-Mensah 
DEFENDER","£780,000.00",,
,"Todd Kane (on loan from )
DEFENDER","£468,000.00",,
,"Tom Cairney
MIDFIELDER","£2,080,000.00",,
,"Tom Cleverley
MIDFIELDER","£2,600,000.00",,
,"Tom Davies
MIDFIELDER","£1,300,000.00",,
,"Tom Heaton
GOALKEEPER","£2,200,000.00",,
,"Tommy Smith
DEFENDER","£1,040,000.00",,
,"Tosin Adarabioyo (on loan from )
DEFENDER","£1,560,000.00",,
,"Tren Alexander-Arnold
DEFENDER","£624,000.00",,
,"Troy Deeney
FORWARD","£3,380,000.00",,
,"Tyias Browning
DEFENDER","£416,000.00",,
,"Vicente Guaita
GOALKEEPER","£3,120,000.00",,
,"Vicente Iborra
MIDFIELDER","£2,860,000.00",,
,"Victor Camarasa
MIDFIELDER","£840,000.00",,
,"Victor Lindelof
DEFENDER","£6,240,000.00",,
,"Victor Moses
DEFENDER","£3,900,000.00",,
,"Victor Wanyama
MIDFIELDER","£3,380,000.00",,
,"Vincent Janssen
FORWARD","£1,768,000.00",,
,"Vincent Kompany
DEFENDER","£7,800,000.00",,
,"Virgil Van Dijk
DEFENDER","£8,580,000.00",,
,"Wallace Oliveira
DEFENDER","£520,000.00",,
,"Wayne Hennessey
GOALKEEPER","£2,080,000.00",,
,"Wes Morgan
DEFENDER","£3,120,000.00",,
,"Wesley Hoedt
DEFENDER","£3,120,000.00",,
,"Wilfried Bony
FORWARD","£4,680,000.00",,
,"Wilfried Zaha
FORWARD","£6,760,000.00",,
,"Will Hughes
MIDFIELDER","£1,560,000.00",,
,"Will Norris
GOALKEEPER","£156,000.00",,
,"Willian da Silva
MIDFIELDER","£6,240,000.00",,
,"Willy Boly
DEFENDER","£2,080,000.00",,
,"Willy Caballero
GOALKEEPER","£2,080,000.00",,
,"Winston Reid
DEFENDER","£3,640,000.00",,
,"Xherdan Shaqiri
MIDFIELDER","£4,160,000.00",,
,"Yerry Mina
DEFENDER","£6,240,000.00",,
,"Yohan Benalouane
DEFENDER","£2,080,000.00",,
,"Yoshinori Muto
FORWARD","£2,808,000.00",,
,"Younes Kaboul
DEFENDER","£1,820,000.00",,
,"Yuning Zhang
FORWARD","£1,612,000.00",,
,"Yves Bissouma
MIDFIELDER","£1,300,000.00",,
